0.0018439,6.79,0
0.0018627,6.79,-0.043
0.0018815,6.79,-0.043
0.0019003,6.62,-0.043
0.0019191,6.45,-0.043
0.0019379,6.34,0
0.0019568,6.28,0
0.0019756,6.22,0
0.0019944,6.17,0
0.0020132,6.11,-0.043
0.002032,6.17,0
0.0020508,6.11,-0.043
0.0020696,6.11,-0.043
0.0020885,6.11,0
0.0021073,6.11,0
0.0021261,6.11,0
0.0021449,6.17,0
0.0021637,6.17,-0.043
0.0021825,6.17,0
0.0022014,6.11,-0.043
0.0022202,6.17,0
0.002239,6.11,-0.043
0.0022578,6.17,-0.043
0.0022766,6.11,-0.043
0.0022954,6.11,-0.043
0.0023142,6.11,-0.043
0.0023331,6.11,0
0.0023519,6.11,-0.043
0.0023707,6.11,0
0.0023895,6.11,-0.043
0.0024083,6.11,0
0.0024271,6.11,-0.043
0.0024459,6.11,-0.043
0.0024648,6.17,-0.043
0.0024836,6.11,-0.043
0.0025024,6.11,-0.043
0.0025212,6.11,-0.043
0.00254,6.11,0
0.0025588,6.11,0
0.0025777,6.11,-0.043
0.0025965,6.05,0
0.0026153,6.05,-0.043
0.0026341,6.05,0
0.0026529,6.05,-0.043
0.0026717,6.11,-0.043
0.0026905,6.05,-0.043
0.0027094,6.05,0
0.0027282,6.11,-0.043
0.002747,6.11,0
0.0027658,6.11,-0.043
0.0027846,6.11,-0.043
0.0028034,6,-0.043
0.0028222,6.05,0
0.0028411,6.05,-0.043
0.0028599,6.05,-0.043
0.0028787,6.05,-0.043
0.0028975,6.05,0
0.0029163,6.05,-0.043
0.0029351,6.05,-0.043
0.002954,6.05,-0.043
0.0029728,6.05,0
0.0029916,6.05,-0.043
0.0030104,6.05,-0.043
0.0030292,6.05,-0.043
0.003048,6.05,-0.043
0.0030668,6,0
0.0030857,6.05,-0.043
0.0031045,6.05,-0.043
0.0031233,6.05,0
0.0031421,6.05,-0.043
0.0031609,6.05,-0.043
0.0031797,6,-0.043
0.0031985,5.88,0
0.0032174,5.88,-0.043
0.0032362,5.83,-0.043
0.003255,5.88,0
0.0032738,5.83,0
0.0032926,5.83,-0.043
0.0033114,5.83,0
0.0033303,5.83,-0.043
0.0033491,5.83,0
0.0033679,5.83,0
0.0033867,5.83,0
0.0034055,5.83,-0.043
0.0034243,5.83,-0.043
0.0034431,5.83,-0.043
0.003462,5.83,0
0.0034808,5.83,0
0.0034996,5.83,0
0.0035184,5.88,0
0.0035372,5.88,-0.043
0.003556,5.88,-0.043
0.0035748,5.83,0
0.0035937,5.83,-0.043
0.0036125,5.83,-0.043
0.0036313,5.83,-0.043
0.0036501,5.83,-0.043
0.0036689,5.83,-0.043
0.0036877,5.83,0
0.0037066,5.83,-0.043
0.0037254,5.83,-0.043
0.0037442,5.83,-0.043
0.003763,5.83,-0.043
0.0037818,5.83,-0.043
0.0038006,5.83,0
0.0038194,5.83,0
0.0038383,5.83,-0.043
0.0038571,5.83,-0.043
0.0038759,5.83,0
0.0038947,5.83,-0.043
0.0039135,5.83,-0.043
0.0039323,5.77,-0.043
0.0039511,5.83,0
0.00397,5.77,-0.043
0.0039888,5.83,0
0.0040076,5.83,-0.043
0.0040264,5.83,0
0.0040452,5.77,-0.043
0.004064,5.83,0
0.0040829,5.83,-0.043
0.0041017,5.83,-0.043
0.0041205,5.83,0
0.0041393,5.77,0
0.0041581,5.77,-0.043
0.0041769,5.77,0
0.0041957,5.77,0
0.0042146,5.83,-0.043
0.0042334,5.77,-0.043
0.0042522,5.77,0
0.004271,5.77,-0.043
0.0042898,5.77,-0.043
0.0043086,5.77,-0.043
0.0043275,5.77,0
0.0043463,5.83,-0.043
0.0043651,5.77,0
0.0043839,5.77,-0.043
0.0044027,5.77,-0.043
0.0044215,5.77,0
0.0044403,5.77,0
0.0044592,5.77,-0.043
0.004478,6.11,-0.043
0.0044968,6.39,0
0.0045156,6.51,0
0.0045344,6.51,-0.043
0.0045532,6.57,-0.043
0.004572,6.62,-0.043
0.0045909,6.62,0
0.0046097,6.68,0
0.0046285,6.68,0
0.0046473,6.68,-0.043
0.0046661,6.62,-0.043
0.0046849,6.62,-0.043
0.0047037,6.96,0
0.0047226,7.42,0
0.0047414,7.59,-0.043
0.0047602,7.7,-0.043
0.004779,7.76,0
0.0047978,7.82,0
0.0048166,7.82,0
0.0048355,7.87,-0.043
0.0048543,7.82,0
0.0048731,7.87,0
0.0048919,7.82,-0.043
0.0049107,7.87,0
0.0049295,7.87,0
0.0049483,7.87,-0.043
0.0049672,7.87,-0.043
0.004986,7.93,-0.043
0.0050048,7.87,0
0.0050236,7.93,-0.043
0.0050424,7.87,-0.043
0.0050612,7.87,-0.043
0.0050801,7.87,0
0.0050989,7.93,0
0.0051177,7.82,0
0.0051365,7.53,-0.043
0.0051553,7.36,-0.043
0.0051741,7.48,-0.043
0.0051929,7.65,3.27
0.0052118,7.65,3.27
0.0052306,7.76,3.27
0.0052494,7.93,3.27
0.0052682,7.93,3.27
0.005287,7.99,3.27
0.0053058,7.99,3.27
0.0053246,8.05,3.27
0.0053435,7.99,3.27
0.0053623,7.99,3.27
0.0053811,7.99,3.27
0.0053999,8.05,3.27
0.0054187,7.99,3.31
0.0054375,8.05,3.27
0.0054563,7.99,3.27
0.0054752,8.05,3.27
0.005494,7.99,3.27
0.0055128,8.05,3.27
0.0055316,7.99,3.27
0.0055504,8.05,3.27
0.0055692,7.99,3.27
0.0055881,7.99,3.27
0.0056069,7.99,3.27
0.0056257,8.05,3.27
0.0056445,7.99,3.27
0.0056633,8.05,3.27
0.0056821,7.99,3.27
0.0057009,8.05,3.27
0.0057198,8.05,3.27
0.0057386,8.05,3.27
0.0057574,7.99,3.31
0.0057762,8.05,3.27
0.005795,7.99,3.31
0.0058138,8.05,3.27
0.0058326,7.99,3.31
0.0058515,8.05,3.27
0.0058703,7.99,3.27
0.0058891,8.05,3.27
0.0059079,8.05,3.27
0.0059267,8.05,3.27
0.0059455,7.99,3.27
0.0059644,8.05,3.27
0.0059832,8.05,3.31
0.006002,8.05,3.22
0.0060208,7.99,3.27
0.0060396,8.05,3.27
0.0060584,7.99,3.27
0.0060772,8.05,3.27
0.0060961,8.05,3.27
0.0061149,8.05,3.27
0.0061337,8.05,3.27
0.0061525,8.05,3.27
0.0061713,7.99,3.27
0.0061901,8.05,3.22
0.0062089,8.05,3.27
0.0062278,8.05,3.27
0.0062466,8.05,3.27
0.0062654,8.05,3.27
0.0062842,8.05,3.27
0.006303,8.05,3.22
0.0063218,8.05,3.27
0.0063407,8.05,3.27
0.0063595,7.99,3.27
0.0063783,8.05,3.27
0.0063971,7.99,3.27
0.0064159,8.05,3.22
0.0064347,8.05,3.27
0.0064535,8.05,3.27
0.0064724,7.99,3.27
0.0064912,8.05,3.27
0.00651,7.99,3.27
0.0065288,8.05,3.27
0.0065476,7.99,3.27
0.0065664,8.05,3.27
0.0065852,7.99,3.31
0.0066041,7.99,3.22
0.0066229,7.99,3.27
0.0066417,8.05,3.22
0.0066605,7.99,3.27
0.0066793,8.05,3.27
0.0066981,7.99,3.27
0.006717,8.05,3.27
0.0067358,8.05,3.27
0.0067546,8.05,3.22
0.0067734,7.99,3.27
0.0067922,8.05,3.27
0.006811,8.05,3.27
0.0068298,8.05,3.27
0.0068487,7.99,3.27
0.0068675,8.05,3.27
0.0068863,8.05,3.27
0.0069051,8.05,3.27
0.0069239,8.05,3.27
0.0069427,8.05,3.27
0.0069615,8.05,3.27
0.0069804,8.05,3.27
0.0069992,8.05,3.27
0.007018,8.05,3.27
0.0070368,8.05,3.27
0.0070556,8.05,3.27
0.0070744,8.05,3.27
0.0070933,8.1,3.22
0.0071121,8.05,3.27
0.0071309,8.05,3.27
0.0071497,8.05,3.27
0.0071685,8.05,3.27
0.0071873,8.05,3.27
0.0072061,8.05,3.27
0.007225,8.05,3.27
0.0072438,8.1,3.22
0.0072626,8.1,3.27
0.0072814,8.05,3.22
0.0073002,7.99,3.27
0.007319,8.1,3.22
0.0073378,8.05,3.27
0.0073567,8.05,3.27
0.0073755,7.99,3.27
0.0073943,8.05,3.27
0.0074131,8.05,3.27
0.0074319,8.1,3.27
0.0074507,8.05,3.27
0.0074696,8.05,3.27
0.0074884,8.05,3.27
0.0075072,8.05,3.27
0.007526,7.99,3.27
0.0075448,8.05,3.22
0.0075636,7.99,3.27
0.0075824,8.05,3.22
0.0076013,8.05,3.31
0.0076201,8.05,3.27
0.0076389,8.05,3.27
0.0076577,8.05,3.27
0.0076765,8.05,3.27
0.0076953,8.05,3.22
0.0077141,8.05,3.27
0.007733,8.05,3.22
0.0077518,8.05,3.27
0.0077706,8.1,3.27
0.0077894,7.99,3.27
0.0078082,8.1,3.27
0.007827,8.05,3.27
0.0078459,8.1,3.22
0.0078647,7.99,3.31
0.0078835,8.05,3.27
0.0079023,8.05,3.31
0.0079211,8.1,3.27
0.0079399,8.05,3.27
0.0079587,8.1,3.27
0.0079776,7.99,3.27
0.0079964,8.05,3.22
0.0080152,8.05,3.27
0.008034,8.05,3.22
0.0080528,8.05,3.27
0.0080716,8.1,3.27
0.0080904,8.05,3.27
0.0081093,8.1,3.22
0.0081281,8.05,3.27
0.0081469,8.05,3.22
0.0081657,8.05,3.27
0.0081845,8.05,3.22
0.0082033,8.05,3.27
0.0082222,8.05,3.27
0.008241,7.99,3.31
0.0082598,8.1,3.27
0.0082786,8.05,3.27
0.0082974,8.05,3.27
0.0083162,8.05,3.27
0.008335,8.05,3.27
0.0083539,8.05,3.27
0.0083727,8.05,3.27
0.0083915,7.99,3.27
0.0084103,8.05,3.27
0.0084291,7.99,3.27
0.0084479,8.05,3.22
0.0084667,7.99,3.27
0.0084856,7.99,3.27
0.0085044,7.99,3.27
0.0085232,7.99,3.27
0.008542,7.99,3.27
0.0085608,8.05,3.27
0.0085796,7.99,3.27
0.0085985,8.05,3.22
0.0086173,8.05,3.27
0.0086361,8.05,3.27
0.0086549,7.99,3.27
0.0086737,7.99,3.27
0.0086925,7.99,3.27
0.0087113,8.05,3.27
0.0087302,7.99,3.27
0.008749,7.99,3.31
0.0087678,8.05,3.27
0.0087866,8.05,3.27
0.0088054,7.99,3.27
0.0088242,8.05,3.22
0.008843,7.99,3.27
0.0088619,8.05,3.22
0.0088807,7.99,3.27
0.0088995,8.05,3.27
0.0089183,7.99,3.27
0.0089371,7.99,3.27
0.0089559,7.99,3.27
0.0089748,8.1,3.27
0.0089936,7.99,3.27
0.0090124,8.05,3.27
0.0090312,7.99,3.27
0.00905,8.05,3.27
0.0090688,7.99,3.31
0.0090876,8.05,3.27
0.0091065,7.99,3.27
0.0091253,8.05,3.27
0.0091441,8.05,3.27
0.0091629,8.05,3.27
0.0091817,7.99,3.27
0.0092005,7.99,3.27
0.0092193,7.99,3.31
0.0092382,7.99,3.27
0.009257,7.99,3.27
0.0092758,8.05,-0.0859
0.0092946,7.7,-0.043
0.0093134,7.36,0
0.0093322,7.13,-0.043
0.0093511,7.02,-0.043
0.0093699,6.91,-0.043
0.0093887,6.85,-0.043
0.0094075,6.68,-0.043
0.0094263,6.39,-0.043
0.0094451,6.28,0
0.0094639,6.11,-0.043
0.0094828,6.05,0
0.0095016,5.94,-0.043
0.0095204,5.94,0
0.0095392,5.88,-0.043
0.009558,5.88,0
0.0095768,5.83,-0.043
0.0095956,5.83,0
0.0096145,5.83,-0.043
0.0096333,5.83,0
0.0096521,5.88,-0.043
0.0096709,5.88,-0.043
0.0096897,5.83,0
0.0097085,5.83,0
0.0097274,5.83,-0.043
0.0097462,5.77,0
0.009765,5.83,-0.043
0.0097838,5.83,-0.043
0.0098026,5.77,-0.043
0.0098214,5.83,0
0.0098402,5.83,-0.043
0.0098591,5.83,0
0.0098779,5.83,-0.043
0.0098967,5.77,0
0.0099155,5.83,-0.043
0.0099343,5.83,-0.043
0.0099531,5.83,-0.043
0.0099719,5.83,-0.043
0.0099908,5.83,-0.043
0.01001,5.77,-0.043
0.010028,5.83,-0.043
0.010047,5.77,-0.043
0.010066,5.83,0
0.010085,5.77,-0.043
0.010104,5.77,-0.043
0.010122,5.77,0
0.010141,5.77,0
0.01016,5.77,-0.043
0.010179,5.83,-0.043
0.010198,5.83,-0.043
0.010217,5.83,-0.043
0.010235,5.83,0
0.010254,5.83,-0.043
0.010273,5.77,-0.043
0.010292,5.77,0
0.010311,5.83,0
0.010329,5.83,-0.043
0.010348,5.77,0
0.010367,5.83,-0.043
0.010386,5.77,-0.043
0.010405,5.83,0
0.010424,5.83,-0.043
0.010442,5.83,-0.043
0.010461,5.77,0
0.01048,5.83,-0.043
0.010499,5.83,0
0.010518,5.88,-0.043
0.010536,5.83,0
0.010555,5.83,-0.043
0.010574,5.88,0
0.010593,5.83,-0.043
0.010612,5.83,-0.043
0.01063,5.83,-0.043
0.010649,5.83,0
0.010668,5.88,-0.043
0.010687,5.88,0
0.010706,5.88,-0.043
0.010725,5.88,-0.043
0.010743,5.88,-0.043
0.010762,5.88,0
0.010781,5.88,0
0.0108,5.88,-0.043
0.010819,5.88,-0.043
0.010837,5.83,0
0.010856,5.83,0
0.010875,5.83,0
0.010894,5.83,-0.043
0.010913,5.83,0
0.010932,5.83,-0.043
0.01095,5.83,0
0.010969,5.83,-0.043
0.010988,5.77,0
0.011007,5.83,-0.043
0.011026,5.83,0
0.011044,5.83,-0.043
0.011063,5.83,-0.043
0.011082,5.77,-0.043
0.011101,5.77,0
0.01112,5.77,-0.043
0.011138,5.77,0
0.011157,5.77,-0.043
0.011176,5.77,0
0.011195,5.77,-0.043
0.011214,5.77,0
0.011233,5.77,-0.043
0.011251,5.77,0
0.01127,5.77,-0.043
0.011289,5.77,0
0.011308,6,-0.043
0.011327,6.34,0
0.011345,6.45,-0.043
0.011364,6.51,-0.043
0.011383,6.51,-0.043
0.011402,6.62,-0.043
0.011421,6.62,0
0.01144,6.62,0
0.011458,6.62,-0.043
0.011477,6.62,0
0.011496,6.62,-0.043
0.011515,6.39,0
0.011534,6.17,-0.043
0.011552,6.05,-0.043
0.011571,5.94,-0.043
0.01159,5.83,-0.043
0.011609,5.83,-0.043
0.011628,5.83,0
0.011646,5.77,0
0.011665,5.77,0
0.011684,5.77,-0.043
0.011703,5.77,0
0.011722,5.77,-0.043
0.011741,5.77,-0.043
0.011759,5.83,-0.043
0.011778,5.77,-0.043
0.011797,5.83,-0.043
0.011816,5.83,-0.043
0.011835,5.77,-0.043
0.011853,5.77,0
0.011872,5.77,-0.043
0.011891,5.83,-0.043
0.01191,5.83,-0.043
0.011929,5.83,-0.043
0.011948,5.83,-0.043
0.011966,5.83,0
0.011985,5.83,-0.043
0.012004,5.83,0
0.012023,5.83,-0.043
0.012042,5.83,-0.043
0.01206,5.83,-0.043
0.012079,5.83,0
0.012098,5.83,-0.043
0.012117,5.83,0
0.012136,5.83,0
0.012154,5.83,0
0.012173,5.83,-0.043
0.012192,5.83,0
0.012211,5.83,-0.043
0.01223,5.83,-0.043
0.012249,5.83,-0.043
0.012267,5.83,-0.043
0.012286,5.83,-0.043
0.012305,5.83,0
0.012324,5.83,-0.043
0.012343,5.83,0
0.012361,5.83,-0.043
0.01238,5.83,0
0.012399,5.83,0
0.012418,5.77,-0.043
0.012437,5.77,-0.043
0.012456,5.77,0
0.012474,5.77,-0.043
0.012493,5.77,0
0.012512,5.77,-0.043
0.012531,5.77,0
0.01255,5.77,-0.043
0.012568,5.77,0
0.012587,5.77,-0.043
0.012606,5.77,0
0.012625,5.77,-0.043
0.012644,5.77,0
0.012662,5.77,-0.043
0.012681,5.77,-0.043
0.0127,5.71,0
0.012719,5.77,0
0.012738,5.77,-0.043
0.012757,5.71,0
0.012775,5.77,-0.043
0.012794,5.77,-0.043
0.012813,5.77,-0.043
0.012832,5.77,0
0.012851,5.77,-0.043
0.012869,5.83,0
0.012888,5.71,-0.043
0.012907,5.77,0
0.012926,5.77,-0.043
0.012945,5.77,-0.043
0.012964,5.71,-0.043
0.012982,5.77,0
0.013001,5.71,0
0.01302,5.77,-0.043
0.013039,5.77,-0.043
0.013058,5.77,0
0.013076,5.71,-0.043
0.013095,5.71,0
0.013114,5.77,0
0.013133,5.83,0
0.013152,5.77,-0.043
0.01317,5.77,0
0.013189,5.77,-0.043
0.013208,5.77,0
0.013227,5.77,-0.043
0.013246,5.77,0
0.013265,6.05,0
0.013283,6.34,0
0.013302,6.45,-0.043
0.013321,6.51,-0.043
0.01334,6.57,-0.043
0.013359,6.62,0
0.013377,6.62,-0.043
0.013396,6.62,0
0.013415,6.68,-0.043
0.013434,6.68,0
0.013453,5.94,-0.043
0.013472,4.97,0
0.01349,4.18,-0.043
0.013509,3.55,0
0.013528,3.21,0
0.013547,3.04,0
0.013566,2.92,-0.043
0.013584,2.81,0
0.013603,2.75,-0.043
0.013622,2.75,0
0.013641,2.75,-0.043
0.01366,2.7,0
0.013679,2.75,-0.043
0.013697,2.7,-0.043
0.013716,2.64,-0.043
0.013735,2.64,0
0.013754,2.64,-0.043
0.013773,2.64,-0.043
0.013791,2.64,-0.043
0.01381,2.58,0
0.013829,2.58,0
0.013848,2.52,0
0.013867,2.58,-0.043
0.013885,2.52,0
0.013904,2.52,-0.043
0.013923,2.52,0
0.013942,2.52,-0.043
0.013961,2.52,-0.043
0.01398,2.52,-0.043
0.013998,2.47,-0.043
0.014017,2.41,-0.043
0.014036,2.47,0
0.014055,2.47,-0.043
0.014074,2.47,0
0.014092,2.47,-0.043
0.014111,2.47,-0.043
0.01413,2.52,-0.043
0.014149,2.52,0
0.014168,2.52,-0.043
0.014187,2.47,0
0.014205,2.58,-0.043
0.014224,2.47,0
0.014243,2.47,-0.043
0.014262,2.47,-0.043
0.014281,2.41,0
0.014299,2.41,0
0.014318,2.52,-0.043
0.014337,2.41,0
0.014356,2.41,-0.043
0.014375,2.47,0
0.014393,2.47,-0.043
0.014412,2.47,0
0.014431,2.41,-0.043
0.01445,2.47,0
0.014469,2.52,-0.043
0.014488,2.47,0
0.014506,2.41,-0.043
0.014525,2.47,-0.043
0.014544,2.41,-0.043
0.014563,2.41,0
0.014582,2.47,-0.043
0.0146,2.47,0
0.014619,2.47,-0.043
0.014638,2.41,-0.043
0.014657,2.41,0
0.014676,2.41,0
0.014695,2.47,-0.043
0.014713,2.47,0
0.014732,2.52,-0.043
0.014751,2.47,0
0.01477,2.47,-0.043
0.014789,2.47,-0.043
0.014807,2.35,-0.043
0.014826,2.41,0
0.014845,2.47,-0.043
0.014864,2.41,0
0.014883,2.47,-0.043
0.014901,2.47,0
0.01492,2.41,-0.043
0.014939,2.47,0
0.014958,2.47,-0.043
0.014977,2.47,-0.043
0.014996,2.52,-0.043
0.015014,2.47,-0.043
0.015033,2.47,-0.043
0.015052,2.47,0
0.015071,2.41,-0.043
0.01509,2.47,-0.043
0.015108,2.52,-0.043
0.015127,2.52,0
0.015146,2.52,-0.043
0.015165,2.52,-0.043
0.015184,2.52,-0.043
0.015203,2.47,-0.043
0.015221,2.47,-0.043
0.01524,2.47,0
0.015259,2.58,-0.043
0.015278,2.52,0
0.015297,2.52,-0.043
0.015315,2.52,0
0.015334,2.52,-0.043
0.015353,2.52,-0.043
0.015372,2.58,0
0.015391,2.58,0
0.015409,2.58,-0.043
0.015428,2.64,-0.043
0.015447,2.64,-0.043
0.015466,2.64,0
0.015485,2.64,-0.043
0.015504,2.64,-0.043
0.015522,2.64,-0.043
0.015541,2.7,-0.043
0.01556,2.7,-0.043
0.015579,2.7,0
0.015598,2.7,-0.043
0.015616,2.58,0
0.015635,2.7,-0.043
0.015654,2.64,0
0.015673,2.64,-0.043
0.015692,2.58,0
0.015711,2.64,-0.043
0.015729,2.58,0
0.015748,2.58,-0.043
0.015767,2.58,0
0.015786,2.52,-0.043
0.015805,2.58,0
0.015823,2.58,-0.043
0.015842,2.52,0
0.015861,2.58,-0.043
0.01588,2.52,0
0.015899,2.52,-0.043
0.015917,2.47,0
0.015936,2.47,-0.043
0.015955,2.47,-0.043
0.015974,2.47,0
0.015993,2.47,0
0.016012,2.52,-0.043
0.01603,2.47,0
0.016049,2.47,-0.043
0.016068,2.52,0
0.016087,2.52,0
0.016106,2.52,0
0.016124,2.52,-0.043
0.016143,2.47,0
0.016162,2.47,0
0.016181,2.52,0
0.0162,2.52,-0.043
0.016219,2.47,-0.043
0.016237,2.52,-0.043
0.016256,2.47,0
0.016275,2.47,-0.043
0.016294,2.47,0
0.016313,2.47,0
0.016331,2.47,0
0.01635,2.47,-0.043
0.016369,2.47,0
0.016388,2.47,-0.043
0.016407,2.41,0
0.016425,2.47,-0.043
0.016444,2.47,0
0.016463,2.41,-0.043
0.016482,2.41,-0.043
0.016501,2.47,-0.043
0.01652,2.47,0
0.016538,2.47,-0.043
0.016557,2.47,0
0.016576,2.47,-0.043
0.016595,2.47,-0.043
0.016614,2.52,-0.043
0.016632,2.41,0
0.016651,2.47,-0.043
0.01667,2.41,0
0.016689,2.41,-0.043
0.016708,2.41,0
0.016727,2.47,0
0.016745,2.41,0
0.016764,2.41,-0.043
0.016783,2.47,0
0.016802,2.47,0
0.016821,2.47,0
0.016839,2.47,0
0.016858,2.47,0
0.016877,2.47,0
0.016896,2.47,-0.043
0.016915,2.52,-0.043
0.016933,2.47,0
0.016952,2.41,-0.043
0.016971,2.41,0
0.01699,2.47,-0.043
0.017009,2.47,-0.043
0.017028,2.47,-0.043
0.017046,2.47,-0.043
0.017065,2.52,-0.043
0.017084,2.52,-0.043
0.017103,2.52,0
0.017122,2.52,-0.043
0.01714,2.58,-0.043
0.017159,2.58,0
0.017178,2.52,-0.043
0.017197,2.52,-0.043
0.017216,2.58,-0.043
0.017235,2.52,-0.043
0.017253,2.58,-0.043
0.017272,2.58,0
0.017291,2.58,-0.043
0.01731,2.58,-0.043
0.017329,2.58,-0.043
0.017347,2.64,-0.043
0.017366,2.64,0
0.017385,2.58,0
0.017404,2.75,-0.043
0.017423,2.64,0
0.017442,2.7,-0.043
0.01746,2.64,0
0.017479,2.64,-0.043
0.017498,2.64,0
0.017517,2.64,-0.043
0.017536,2.64,-0.043
0.017554,2.64,-0.043
0.017573,2.58,0
0.017592,2.64,-0.043
0.017611,2.64,0
0.01763,2.58,-0.043
0.017648,2.58,0
0.017667,2.64,-0.043
0.017686,2.58,-0.043
0.017705,2.58,-0.043
0.017724,2.52,0
0.017743,2.52,-0.043
0.017761,2.47,-0.043
0.01778,2.47,-0.043
0.017799,2.52,0
0.017818,2.52,0
0.017837,2.47,-0.043
0.017855,2.52,-0.043
0.017874,2.52,-0.043
0.017893,2.47,-0.043
0.017912,2.47,0
0.017931,2.52,-0.043
0.01795,2.52,-0.043
0.017968,2.47,-0.043
0.017987,2.47,-0.043
0.018006,2.41,-0.043
0.018025,2.47,-0.043
0.018044,2.47,-0.043
0.018062,2.47,0
0.018081,2.47,-0.043
0.0181,2.47,0
0.018119,2.47,-0.043
0.018138,2.47,0
0.018156,2.47,-0.043
0.018175,2.47,-0.043
0.018194,2.47,0
0.018213,2.47,-0.043
0.018232,2.52,0
0.018251,2.52,0
0.018269,2.41,-0.043
0.018288,2.41,0
0.018307,2.47,-0.043
0.018326,2.41,0
0.018345,2.47,-0.043
0.018363,2.47,-0.043
0.018382,2.47,-0.043
0.018401,2.47,0
0.01842,2.47,-0.043
0.018439,2.41,-0.043
0.018458,2.47,-0.043
0.018476,2.47,0
0.018495,2.47,-0.043
0.018514,2.41,0
0.018533,2.47,0
0.018552,2.47,0
0.01857,2.47,-0.043
0.018589,2.41,-0.043
0.018608,2.47,-0.043
0.018627,2.41,0
0.018646,2.47,-0.043
0.018664,2.47,0
0.018683,2.47,-0.043
0.018702,2.41,0
0.018721,2.47,-0.043
0.01874,2.52,-0.043
0.018759,2.47,-0.043
0.018777,2.47,0
0.018796,2.47,0
0.018815,2.47,-0.043
