Time (s) - Plot 0	Current (mA) - Plot 0	Time (s) - Plot 1	Current (mA) - Plot 1	Time (s) - Plot 2	Current (mA) - Plot 2	
0.0030802	0	0.0030802	12.3	0.0030802	0	
0.0031457	0	0.0031457	12.6	0.0031457	0	
0.0032113	0	0.0032113	12.3	0.0032113	0	
0.0032768	0	0.0032768	12.3	0.0032768	0	
0.0033423	0	0.0033423	12.6	0.0033423	0	
0.0034079	0	0.0034079	12.1	0.0034079	0	
0.0034734	0	0.0034734	12.3	0.0034734	0	
0.0035389	0	0.0035389	12.3	0.0035389	0	
0.0036045	0	0.0036045	12.3	0.0036045	0	
0.00367	0	0.00367	12.6	0.00367	0	
0.0037356	0	0.0037356	12.9	0.0037356	0	
0.0038011	0	0.0038011	12.6	0.0038011	0	
0.0038666	0	0.0038666	12.3	0.0038666	0	
0.0039322	0	0.0039322	12.6	0.0039322	0	
0.0039977	0	0.0039977	12.6	0.0039977	0	
0.0040632	0	0.0040632	12.3	0.0040632	0	
0.0041288	0	0.0041288	12.3	0.0041288	0	
0.0041943	0	0.0041943	12.3	0.0041943	0	
0.0042598	0	0.0042598	12.3	0.0042598	0	
0.0043254	0	0.0043254	12.6	0.0043254	0	
0.0043909	0	0.0043909	12.6	0.0043909	0	
0.0044564	0	0.0044564	12.3	0.0044564	0	
0.004522	0	0.004522	12.1	0.004522	0	
0.0045875	0	0.0045875	12.1	0.0045875	0	
0.0046531	0	0.0046531	11.8	0.0046531	0	
0.0047186	0	0.0047186	12.1	0.0047186	0	
0.0047841	0	0.0047841	12.1	0.0047841	0	
0.0048497	0	0.0048497	12.6	0.0048497	0	
0.0049152	0	0.0049152	12.6	0.0049152	0	
0.0049807	0	0.0049807	12.6	0.0049807	0	
0.0050463	0	0.0050463	12.3	0.0050463	0	
0.0051118	0	0.0051118	12.3	0.0051118	0	
0.0051773	0	0.0051773	12.1	0.0051773	0	
0.0052429	0	0.0052429	12.1	0.0052429	0	
0.0053084	0	0.0053084	11.8	0.0053084	0	
0.005374	0	0.005374	12.1	0.005374	0	
0.0054395	0	0.0054395	11.8	0.0054395	0	
0.005505	0	0.005505	12.1	0.005505	0	
0.0055706	0	0.0055706	11.8	0.0055706	0	
0.0056361	0	0.0056361	12.3	0.0056361	0	
0.0057016	0	0.0057016	12.1	0.0057016	0	
0.0057672	0	0.0057672	12.1	0.0057672	0	
0.0058327	0	0.0058327	12.1	0.0058327	0	
0.0058982	0	0.0058982	12.1	0.0058982	0	
0.0059638	0	0.0059638	11.8	0.0059638	0	
0.0060293	0	0.0060293	12.1	0.0060293	0	
0.0060948	0	0.0060948	12.1	0.0060948	0	
0.0061604	0	0.0061604	12.1	0.0061604	0	
0.0062259	0	0.0062259	11.8	0.0062259	0	
0.0062915	0	0.0062915	12.1	0.0062915	0	
0.006357	0	0.006357	12.1	0.006357	0	
0.0064225	0	0.0064225	12.3	0.0064225	0	
0.0064881	0	0.0064881	12.1	0.0064881	0	
0.0065536	0	0.0065536	12.1	0.0065536	0	
0.0066191	0	0.0066191	12.3	0.0066191	0	
0.0066847	0	0.0066847	12.3	0.0066847	0	
0.0067502	0	0.0067502	12.3	0.0067502	0	
0.0068157	0	0.0068157	12.6	0.0068157	0	
0.0068813	0	0.0068813	12.6	0.0068813	0	
0.0069468	0	0.0069468	12.3	0.0069468	0	
0.0070124	0	0.0070124	12.1	0.0070124	0	
0.0070779	0	0.0070779	12.1	0.0070779	0	
0.0071434	0	0.0071434	12.1	0.0071434	0	
0.007209	0	0.007209	12.1	0.007209	0	
0.0072745	0	0.0072745	12.1	0.0072745	0	
0.00734	0	0.00734	12.6	0.00734	0	
0.0074056	0	0.0074056	12.6	0.0074056	0	
0.0074711	0	0.0074711	12.3	0.0074711	0	
0.0075366	0	0.0075366	12.3	0.0075366	0	
0.0076022	0	0.0076022	12.3	0.0076022	0	
0.0076677	0	0.0076677	12.1	0.0076677	0	
0.0077332	0	0.0077332	12.6	0.0077332	0	
0.0077988	0	0.0077988	12.3	0.0077988	0	
0.0078643	0	0.0078643	12.6	0.0078643	0	
0.0079299	0	0.0079299	12.6	0.0079299	0	
0.0079954	0	0.0079954	12.6	0.0079954	0	
0.0080609	0	0.0080609	12.9	0.0080609	0	
0.0081265	0	0.0081265	12.3	0.0081265	0	
0.008192	0	0.008192	12.3	0.008192	0	
0.0082575	0	0.0082575	12.6	0.0082575	0	
0.0083231	0	0.0083231	12.6	0.0083231	0	
0.0083886	0	0.0083886	12.3	0.0083886	0	
0.0084541	0	0.0084541	12.3	0.0084541	0	
0.0085197	0	0.0085197	12.6	0.0085197	0	
0.0085852	0	0.0085852	12.6	0.0085852	0	
0.0086508	0	0.0086508	12.3	0.0086508	0	
0.0087163	0	0.0087163	12.3	0.0087163	0	
0.0087818	0	0.0087818	12.6	0.0087818	0	
0.0088474	0	0.0088474	12.1	0.0088474	0	
0.0089129	0	0.0089129	12.1	0.0089129	0	
0.0089784	0	0.0089784	12.1	0.0089784	0	
0.009044	0	0.009044	11.8	0.009044	0	
0.0091095	0	0.0091095	12.1	0.0091095	0	
0.009175	0	0.009175	12.6	0.009175	0	
0.0092406	0	0.0092406	12.3	0.0092406	0	
0.0093061	0	0.0093061	12.3	0.0093061	0	
0.0093716	0	0.0093716	12.6	0.0093716	0	
0.0094372	0	0.0094372	12.1	0.0094372	0	
0.0095027	0	0.0095027	12.1	0.0095027	0	
0.0095683	0	0.0095683	11.8	0.0095683	0	
0.0096338	0	0.0096338	12.1	0.0096338	0	
0.0096993	0	0.0096993	12.1	0.0096993	0	
0.0097649	0	0.0097649	12.1	0.0097649	0	
0.0098304	0	0.0098304	11.8	0.0098304	0	
0.0098959	0	0.0098959	12.1	0.0098959	0	
0.0099615	0	0.0099615	11.8	0.0099615	0	
0.010027	0	0.010027	12.1	0.010027	0	
0.010093	0	0.010093	11.8	0.010093	0	
0.010158	0	0.010158	11.8	0.010158	0	
0.010224	0	0.010224	11.8	0.010224	0	
0.010289	0	0.010289	12.1	0.010289	0	
0.010355	0	0.010355	11.8	0.010355	0	
0.01042	0	0.01042	12.1	0.01042	0	
0.010486	0	0.010486	11.8	0.010486	0	
0.010551	0	0.010551	12.1	0.010551	0	
0.010617	0	0.010617	12.3	0.010617	0	
0.010682	0	0.010682	12.1	0.010682	0	
0.010748	0	0.010748	12.3	0.010748	0	
0.010813	0	0.010813	11.8	0.010813	0	
0.010879	0	0.010879	12.1	0.010879	0	
0.010945	0	0.010945	12.1	0.010945	0	
0.01101	0	0.01101	12.1	0.01101	0	
0.011076	0	0.011076	12.6	0.011076	0	
0.011141	0	0.011141	12.3	0.011141	0	
0.011207	0	0.011207	12.3	0.011207	0	
0.011272	0	0.011272	12.3	0.011272	0	
0.011338	0	0.011338	12.3	0.011338	0	
0.011403	0	0.011403	12.1	0.011403	0	
0.011469	0	0.011469	12.3	0.011469	0	
0.011534	0	0.011534	11.8	0.011534	0	
0.0116	0	0.0116	12.3	0.0116	0	
0.011665	0	0.011665	12.3	0.011665	0	
0.011731	0	0.011731	12.6	0.011731	0	
0.011796	0	0.011796	12.3	0.011796	0	
0.011862	0	0.011862	12.3	0.011862	0	
0.011928	0	0.011928	12.6	0.011928	0	
0.011993	0	0.011993	12.6	0.011993	0	
0.012059	0	0.012059	12.3	0.012059	0	
0.012124	0	0.012124	12.3	0.012124	0	
0.01219	0	0.01219	12.3	0.01219	0	
0.012255	0	0.012255	12.6	0.012255	0	
0.012321	0	0.012321	12.3	0.012321	0	
0.012386	0	0.012386	12.9	0.012386	0	
0.012452	0	0.012452	12.3	0.012452	0	
0.012517	0	0.012517	12.3	0.012517	0	
0.012583	0	0.012583	12.1	0.012583	0	
0.012648	0	0.012648	12.3	0.012648	0	
0.012714	0	0.012714	12.3	0.012714	0	
0.01278	0	0.01278	12.6	0.01278	0	
0.012845	0	0.012845	12.6	0.012845	0	
0.012911	0	0.012911	12.6	0.012911	0	
0.012976	0	0.012976	12.3	0.012976	0	
0.013042	0	0.013042	12.3	0.013042	0	
0.013107	0	0.013107	12.1	0.013107	0	
0.013173	0	0.013173	11.8	0.013173	0	
0.013238	0	0.013238	12.1	0.013238	0	
0.013304	0	0.013304	12.1	0.013304	0	
0.013369	0	0.013369	11.8	0.013369	0	
0.013435	0	0.013435	12.1	0.013435	0	
0.0135	0	0.0135	12.3	0.0135	0	
0.013566	0	0.013566	12.3	0.013566	0	
0.013631	0	0.013631	12.3	0.013631	0	
0.013697	0	0.013697	12.6	0.013697	0	
0.013763	0	0.013763	12.1	0.013763	0	
0.013828	0	0.013828	12.1	0.013828	0	
0.013894	0	0.013894	12.1	0.013894	0	
0.013959	0	0.013959	11.8	0.013959	0	
0.014025	0	0.014025	12.1	0.014025	0	
0.01409	0	0.01409	12.1	0.01409	0	
0.014156	0	0.014156	11.8	0.014156	0	
0.014221	0	0.014221	12.1	0.014221	0	
0.014287	0	0.014287	12.1	0.014287	0	
0.014352	0	0.014352	11.8	0.014352	0	
0.014418	0	0.014418	12.1	0.014418	0	
0.014483	0	0.014483	11.5	0.014483	0	
0.014549	0	0.014549	12.1	0.014549	0	
0.014615	0	0.014615	11.8	0.014615	0	
0.01468	0	0.01468	12.1	0.01468	0	
0.014746	0	0.014746	12.1	0.014746	0	
0.014811	0	0.014811	12.3	0.014811	0	
0.014877	0	0.014877	12.3	0.014877	0	
0.014942	0	0.014942	12.1	0.014942	0	
0.015008	0	0.015008	12.1	0.015008	0	
0.015073	0	0.015073	12.1	0.015073	0	
0.015139	0	0.015139	12.1	0.015139	0	
0.015204	0	0.015204	12.1	0.015204	0	
0.01527	0	0.01527	12.3	0.01527	0	
0.015335	0	0.015335	12.3	0.015335	0	
0.015401	0	0.015401	12.6	0.015401	0	
0.015466	0	0.015466	12.3	0.015466	0	
0.015532	0	0.015532	12.1	0.015532	0	
0.015598	0	0.015598	12.1	0.015598	0	
0.015663	0	0.015663	12.1	0.015663	0	
0.015729	0	0.015729	12.1	0.015729	0	
0.015794	0	0.015794	12.1	0.015794	0	
0.01586	0	0.01586	12.3	0.01586	0	
0.015925	0	0.015925	12.3	0.015925	0	
0.015991	0	0.015991	12.6	0.015991	0	
0.016056	0	0.016056	12.6	0.016056	0	
0.016122	0	0.016122	12.3	0.016122	0	
0.016187	0	0.016187	12.3	0.016187	0	
0.016253	0	0.016253	12.6	0.016253	0	
0.016318	0	0.016318	12.6	0.016318	0	
0.016384	0	0.016384	12.3	0.016384	0	
0.01645	0	0.01645	12.3	0.01645	0	
0.016515	0	0.016515	12.3	0.016515	0	
0.016581	0	0.016581	12.3	0.016581	0	
0.016646	0	0.016646	12.6	0.016646	0	
0.016712	0	0.016712	12.3	0.016712	0	
0.016777	0	0.016777	12.9	0.016777	0	
0.016843	0	0.016843	12.1	0.016843	0	
0.016908	0	0.016908	12.3	0.016908	0	
0.016974	0	0.016974	12.1	0.016974	0	
0.017039	0	0.017039	12.3	0.017039	0	
0.017105	0	0.017105	12.3	0.017105	0	
0.01717	0	0.01717	12.6	0.01717	0	
0.017236	0	0.017236	12.3	0.017236	0	
0.017302	0	0.017302	12.6	0.017302	0	
0.017367	0	0.017367	12.3	0.017367	0	
0.017433	0	0.017433	12.6	0.017433	0	
0.017498	0	0.017498	12.1	0.017498	0	
0.017564	0	0.017564	12.1	0.017564	0	
0.017629	0	0.017629	11.8	0.017629	0	
0.017695	0	0.017695	12.1	0.017695	0	
0.01776	0	0.01776	12.1	0.01776	0	
0.017826	0	0.017826	12.1	0.017826	0	
0.017891	0	0.017891	12.1	0.017891	0	
0.017957	0	0.017957	12.6	0.017957	0	
0.018022	0	0.018022	12.1	0.018022	0	
0.018088	0	0.018088	12.1	0.018088	0	
0.018153	0	0.018153	12.1	0.018153	0	
0.018219	0	0.018219	12.1	0.018219	0	
0.018285	0	0.018285	11.8	0.018285	0	
0.01835	0	0.01835	12.1	0.01835	0	
0.018416	0	0.018416	11.8	0.018416	0	
0.018481	0	0.018481	11.5	0.018481	0	
0.018547	0	0.018547	12.1	0.018547	0	
0.018612	0	0.018612	11.8	0.018612	0	
0.018678	0	0.018678	12.1	0.018678	0	
0.018743	0	0.018743	11.8	0.018743	0	
0.018809	0	0.018809	12.1	0.018809	0	
0.018874	0	0.018874	12.1	0.018874	0	
0.01894	0	0.01894	12.1	0.01894	0	
0.019005	0	0.019005	12.3	0.019005	0	
0.019071	0	0.019071	12.3	0.019071	0	
0.019137	0	0.019137	12.3	0.019137	0	
0.019202	0	0.019202	12.3	0.019202	0	
0.019268	0	0.019268	12.1	0.019268	0	
0.019333	0	0.019333	11.5	0.019333	0	
0.019399	0	0.019399	12.1	0.019399	0	
0.019464	0	0.019464	11.8	0.019464	0	
0.01953	0	0.01953	12.1	0.01953	0	
0.019595	0	0.019595	12.3	0.019595	0	
0.019661	0	0.019661	12.1	0.019661	0	
0.019726	0	0.019726	12.3	0.019726	0	
0.019792	0	0.019792	12.6	0.019792	0	
0.019857	0	0.019857	12.3	0.019857	0	
0.019923	0	0.019923	12.6	0.019923	0	
0.019988	0	0.019988	12.3	0.019988	0	
0.020054	0	0.020054	12.1	0.020054	0	
0.02012	0	0.02012	12.1	0.02012	0	
0.020185	0	0.020185	12.1	0.020185	0	
0.020251	0	0.020251	12.3	0.020251	0	
0.020316	0	0.020316	12.3	0.020316	0	
0.020382	0	0.020382	12.3	0.020382	0	
0.020447	0	0.020447	12.6	0.020447	0	
0.020513	0	0.020513	12.6	0.020513	0	
0.020578	0	0.020578	12.3	0.020578	0	
0.020644	0	0.020644	12.3	0.020644	0	
0.020709	0	0.020709	12.6	0.020709	0	
0.020775	0	0.020775	12.3	0.020775	0	
0.02084	0	0.02084	12.1	0.02084	0	
0.020906	0	0.020906	12.3	0.020906	0	
0.020972	0	0.020972	12.6	0.020972	0	
0.021037	0	0.021037	12.6	0.021037	0	
0.021103	0	0.021103	12.6	0.021103	0	
0.021168	0	0.021168	12.1	0.021168	0	
0.021234	0	0.021234	11.8	0.021234	0	
0.021299	0	0.021299	12.1	0.021299	0	
0.021365	0	0.021365	12.1	0.021365	0	
0.02143	0	0.02143	12.3	0.02143	0	
0.021496	0	0.021496	12.3	0.021496	0	
0.021561	0	0.021561	12.6	0.021561	0	
0.021627	0	0.021627	12.6	0.021627	0	
0.021692	0	0.021692	12.6	0.021692	0	
0.021758	0	0.021758	12.3	0.021758	0	
0.021823	0	0.021823	12.1	0.021823	0	
0.021889	0	0.021889	12.1	0.021889	0	
0.021955	0	0.021955	11.8	0.021955	0	
0.02202	0	0.02202	12.1	0.02202	0	
0.022086	0	0.022086	12.1	0.022086	0	
0.022151	0	0.022151	11.8	0.022151	0	
0.022217	0	0.022217	11.8	0.022217	0	
0.022282	0	0.022282	12.3	0.022282	0	
0.022348	0	0.022348	12.1	0.022348	0	
0.022413	0	0.022413	12.1	0.022413	0	
0.022479	0	0.022479	12.1	0.022479	0	
0.022544	0	0.022544	11.8	0.022544	0	
0.02261	0	0.02261	12.1	0.02261	0	
0.022675	0	0.022675	12.1	0.022675	0	
0.022741	0	0.022741	12.1	0.022741	0	
0.022807	0	0.022807	12.1	0.022807	0	
0.022872	0	0.022872	12.3	0.022872	0	
0.022938	0	0.022938	12.1	0.022938	0	
0.023003	0	0.023003	12.1	0.023003	0	
0.023069	0	0.023069	12.1	0.023069	0	
0.023134	0	0.023134	12.1	0.023134	0	
0.0232	0	0.0232	11.8	0.0232	0	
0.023265	0	0.023265	12.1	0.023265	0	
0.023331	0	0.023331	12.3	0.023331	0	
0.023396	0	0.023396	12.3	0.023396	0	
0.023462	0	0.023462	12.3	0.023462	0	
0.023527	0	0.023527	12.3	0.023527	0	
0.023593	0	0.023593	12.3	0.023593	0	
0.023658	0	0.023658	12.3	0.023658	0	
0.023724	0	0.023724	12.1	0.023724	0	
0.02379	0	0.02379	12.3	0.02379	0	
0.023855	0	0.023855	12.3	0.023855	0	
0.023921	0	0.023921	12.3	0.023921	0	
0.023986	0	0.023986	12.3	0.023986	0	
0.024052	0	0.024052	12.3	0.024052	0	
0.024117	0	0.024117	12.3	0.024117	0	
0.024183	0	0.024183	12.6	0.024183	0	
0.024248	0	0.024248	12.6	0.024248	0	
0.024314	0	0.024314	12.3	0.024314	0	
0.024379	0	0.024379	12.3	0.024379	0	
0.024445	0	0.024445	12.1	0.024445	0	
0.02451	0	0.02451	12.1	0.02451	0	
0.024576	0	0.024576	12.6	0.024576	0	
0.024642	0	0.024642	12.3	0.024642	0	
0.024707	0	0.024707	12.6	0.024707	0	
0.024773	0	0.024773	12.6	0.024773	0	
0.024838	0	0.024838	12.3	0.024838	0	
0.024904	0	0.024904	12.3	0.024904	0	
0.024969	0	0.024969	12.6	0.024969	0	
0.025035	0	0.025035	12.3	0.025035	0	
0.0251	0	0.0251	12.3	0.0251	0	
0.025166	0	0.025166	12.6	0.025166	0	
0.025231	0	0.025231	12.6	0.025231	0	
0.025297	0	0.025297	12.6	0.025297	0	
0.025362	0	0.025362	12.6	0.025362	0	
0.025428	0	0.025428	12.3	0.025428	0	
0.025494	0	0.025494	12.6	0.025494	0	
0.025559	0	0.025559	11.8	0.025559	0	
0.025625	0	0.025625	12.1	0.025625	0	
0.02569	0	0.02569	11.8	0.02569	0	
0.025756	0	0.025756	12.3	0.025756	0	
0.025821	0	0.025821	12.3	0.025821	0	
0.025887	0	0.025887	12.3	0.025887	0	
0.025952	0	0.025952	12.6	0.025952	0	
0.026018	0	0.026018	12.6	0.026018	0	
0.026083	0	0.026083	12.1	0.026083	0	
0.026149	0	0.026149	12.1	0.026149	0	
0.026214	0	0.026214	11.8	0.026214	0	
0.02628	0	0.02628	12.1	0.02628	0	
0.026345	0	0.026345	12.1	0.026345	0	
0.026411	0	0.026411	12.3	0.026411	0	
0.026477	0	0.026477	11.8	0.026477	0	
0.026542	0	0.026542	12.3	0.026542	0	
0.026608	0	0.026608	12.1	0.026608	0	
0.026673	0	0.026673	12.3	0.026673	0	
0.026739	0	0.026739	12.1	0.026739	0	
0.026804	0	0.026804	12.3	0.026804	0	
0.02687	0	0.02687	12.1	0.02687	0	
0.026935	0	0.026935	12.3	0.026935	0	
0.027001	0	0.027001	11.8	0.027001	0	
0.027066	0	0.027066	12.1	0.027066	0	
0.027132	0	0.027132	12.1	0.027132	0	
0.027197	0	0.027197	12.1	0.027197	0	
0.027263	0	0.027263	12.1	0.027263	0	
0.027329	0	0.027329	11.8	0.027329	0	
0.027394	0	0.027394	11.8	0.027394	0	
0.02746	0	0.02746	12.1	0.02746	0	
0.027525	0	0.027525	12.1	0.027525	0	
0.027591	0	0.027591	12.1	0.027591	0	
0.027656	0	0.027656	12.3	0.027656	0	
0.027722	0	0.027722	12.3	0.027722	0	
0.027787	0	0.027787	12.6	0.027787	0	
0.027853	0	0.027853	12.3	0.027853	0	
0.027918	0	0.027918	12.6	0.027918	0	
0.027984	0	0.027984	12.1	0.027984	0	
0.028049	0	0.028049	12.1	0.028049	0	
0.028115	0	0.028115	12.1	0.028115	0	
0.02818	0	0.02818	12.3	0.02818	0	
0.028246	0	0.028246	12.1	0.028246	0	
0.028312	0	0.028312	12.1	0.028312	0	
0.028377	0	0.028377	12.6	0.028377	0	
0.028443	0	0.028443	12.6	0.028443	0	
0.028508	0	0.028508	12.3	0.028508	0	
0.028574	0	0.028574	12.3	0.028574	0	
0.028639	0	0.028639	12.3	0.028639	0	
0.028705	0	0.028705	12.3	0.028705	0	
0.02877	0	0.02877	12.3	0.02877	0	
0.028836	0	0.028836	12.3	0.028836	0	
0.028901	0	0.028901	12.3	0.028901	0	
0.028967	0	0.028967	12.3	0.028967	0	
0.029032	0	0.029032	12.3	0.029032	0	
0.029098	0	0.029098	12.6	0.029098	0	
0.029164	0	0.029164	12.3	0.029164	0	
0.029229	0	0.029229	12.3	0.029229	0	
0.029295	0	0.029295	12.6	0.029295	0	
0.02936	0	0.02936	12.3	0.02936	0	
0.029426	0	0.029426	12.3	0.029426	0	
0.029491	0	0.029491	12.6	0.029491	0	
0.029557	0	0.029557	12.6	0.029557	0	
0.029622	0	0.029622	12.3	0.029622	0	
0.029688	0	0.029688	12.6	0.029688	0	
0.029753	0	0.029753	12.3	0.029753	0	
0.029819	0	0.029819	12.1	0.029819	0	
0.029884	0	0.029884	12.1	0.029884	0	
0.02995	0	0.02995	11.8	0.02995	0	
0.030015	0	0.030015	11.8	0.030015	0	
0.030081	0	0.030081	12.1	0.030081	0	
0.030147	0	0.030147	12.1	0.030147	0	
0.030212	0	0.030212	12.1	0.030212	0	
0.030278	0	0.030278	12.3	0.030278	0	
0.030343	0	0.030343	12.3	0.030343	0	
0.030409	0	0.030409	12.3	0.030409	0	
0.030474	0	0.030474	11.8	0.030474	0	
0.03054	0	0.03054	11.8	0.03054	0	
0.030605	0	0.030605	12.1	0.030605	0	
0.030671	0	0.030671	12.3	0.030671	0	
0.030736	0	0.030736	11.8	0.030736	0	
0.030802	0	0.030802	12.1	0.030802	0	
0.030867	0	0.030867	11.8	0.030867	0	
0.030933	0	0.030933	12.3	0.030933	0	
0.030999	0	0.030999	11.8	0.030999	0	
0.031064	0	0.031064	12.1	0.031064	0	
0.03113	0	0.03113	11.8	0.03113	0	
0.031195	0	0.031195	11.8	0.031195	0	
0.031261	0	0.031261	11.8	0.031261	0	
0.031326	0	0.031326	12.3	0.031326	0	
0.031392	0	0.031392	12.1	0.031392	0	
0.031457	0	0.031457	12.3	0.031457	0	
0.031523	0	0.031523	12.3	0.031523	0	
0.031588	0	0.031588	12.3	0.031588	0	
0.031654	0	0.031654	12.1	0.031654	0	
0.031719	0	0.031719	12.1	0.031719	0	
0.031785	0	0.031785	11.8	0.031785	0	
0.03185	0	0.03185	12.1	0.03185	0	
0.031916	0	0.031916	12.1	0.031916	0	
0.031982	0	0.031982	12.3	0.031982	0	
0.032047	0	0.032047	12.3	0.032047	0	
0.032113	0	0.032113	12.6	0.032113	0	
0.032178	0	0.032178	12.3	0.032178	0	
0.032244	0	0.032244	12.6	0.032244	0	
0.032309	0	0.032309	12.3	0.032309	0	
0.032375	0	0.032375	12.1	0.032375	0	
0.03244	0	0.03244	12.1	0.03244	0	
0.032506	0	0.032506	12.3	0.032506	0	
0.032571	0	0.032571	12.1	0.032571	0	
0.032637	0	0.032637	12.3	0.032637	0	
0.032702	0	0.032702	12.3	0.032702	0	
0.032768	0	0.032768	12.9	0.032768	0	
0.032834	0	0.032834	12.6	0.032834	0	
0.032899	0	0.032899	12.6	0.032899	0	
0.032965	0	0.032965	12.3	0.032965	0	
0.03303	0	0.03303	12.6	0.03303	0	
0.033096	0	0.033096	12.6	0.033096	0	
0.033161	0	0.033161	12.6	0.033161	0	
0.033227	0	0.033227	12.1	0.033227	0	
0.033292	0	0.033292	12.6	0.033292	0	
0.033358	0	0.033358	12.3	0.033358	0	
0.033423	0	0.033423	12.3	0.033423	0	
0.033489	0	0.033489	12.3	0.033489	0	
0.033554	0	0.033554	12.1	0.033554	0	
0.03362	0	0.03362	12.3	0.03362	0	
0.033686	0	0.033686	12.3	0.033686	0	
0.033751	0	0.033751	12.6	0.033751	0	
0.033817	0	0.033817	12.6	0.033817	0	
0.033882	0	0.033882	12.6	0.033882	0	
0.033948	0	0.033948	12.3	0.033948	0	
0.034013	0	0.034013	12.6	0.034013	0	
0.034079	0	0.034079	12.3	0.034079	0	
0.034144	0	0.034144	12.1	0.034144	0	
0.03421	0	0.03421	12.1	0.03421	0	
0.034275	0	0.034275	12.1	0.034275	0	
0.034341	0	0.034341	12.1	0.034341	0	
0.034406	0	0.034406	11.8	0.034406	0	
0.034472	0	0.034472	12.1	0.034472	0	
0.034537	0	0.034537	12.3	0.034537	0	
0.034603	0	0.034603	12.3	0.034603	0	
0.034669	0	0.034669	12.6	0.034669	0	
0.034734	0	0.034734	12.3	0.034734	0	
0.0348	0	0.0348	12.1	0.0348	0	
0.034865	0	0.034865	12.1	0.034865	0	
0.034931	0	0.034931	12.1	0.034931	0	
0.034996	0	0.034996	12.1	0.034996	0	
0.035062	0	0.035062	11.8	0.035062	0	
0.035127	0	0.035127	12.1	0.035127	0	
0.035193	0	0.035193	12.1	0.035193	0	
0.035258	0	0.035258	11.8	0.035258	0	
0.035324	0	0.035324	11.8	0.035324	0	
0.035389	0	0.035389	11.8	0.035389	0	
0.035455	0	0.035455	12.1	0.035455	0	
0.035521	0	0.035521	12.1	0.035521	0	
0.035586	0	0.035586	11.8	0.035586	0	
0.035652	0	0.035652	12.1	0.035652	0	
0.035717	0	0.035717	12.1	0.035717	0	
0.035783	0	0.035783	12.1	0.035783	0	
0.035848	0	0.035848	12.1	0.035848	0	
0.035914	0	0.035914	12.1	0.035914	0	
0.035979	0	0.035979	12.1	0.035979	0	
0.036045	0	0.036045	11.8	0.036045	0	
0.03611	0	0.03611	12.1	0.03611	0	
0.036176	0	0.036176	11.8	0.036176	0	
0.036241	0	0.036241	12.1	0.036241	0	
0.036307	0	0.036307	12.1	0.036307	0	
0.036372	0	0.036372	12.6	0.036372	0	
0.036438	0	0.036438	12.3	0.036438	0	
0.036504	0	0.036504	12.3	0.036504	0	
0.036569	0	0.036569	12.1	0.036569	0	
