Time (s) - Plot 0	Current (mA) - Plot 0	Time (s) - Plot 1	Current (mA) - Plot 1	Time (s) - Plot 2	Current (mA) - Plot 2	
0.036045	0	0.036045	12.9	0.036045	0	
0.03611	0	0.03611	12.3	0.03611	0	
0.036176	0	0.036176	12.3	0.036176	0	
0.036241	0	0.036241	12.1	0.036241	0	
0.036307	0	0.036307	12.3	0.036307	0	
0.036372	0	0.036372	12.3	0.036372	0	
0.036438	0	0.036438	12.6	0.036438	0	
0.036504	0	0.036504	12.3	0.036504	0	
0.036569	0	0.036569	12.3	0.036569	0	
0.036635	0	0.036635	12.3	0.036635	0	
0.0367	0	0.0367	12.1	0.0367	0	
0.036766	0	0.036766	12.1	0.036766	0	
0.036831	0	0.036831	12.3	0.036831	0	
0.036897	0	0.036897	12.6	0.036897	0	
0.036962	0	0.036962	12.6	0.036962	0	
0.037028	0	0.037028	12.6	0.037028	0	
0.037093	0	0.037093	12.3	0.037093	0	
0.037159	0	0.037159	12.3	0.037159	0	
0.037224	0	0.037224	12.1	0.037224	0	
0.03729	0	0.03729	11.8	0.03729	0	
0.037356	0	0.037356	12.1	0.037356	0	
0.037421	0	0.037421	11.8	0.037421	0	
0.037487	0	0.037487	12.1	0.037487	0	
0.037552	0	0.037552	12.1	0.037552	0	
0.037618	0	0.037618	12.1	0.037618	0	
0.037683	0	0.037683	12.1	0.037683	0	
0.037749	0	0.037749	12.3	0.037749	0	
0.037814	0	0.037814	12.1	0.037814	0	
0.03788	0	0.03788	12.3	0.03788	0	
0.037945	0	0.037945	11.8	0.037945	0	
0.038011	0	0.038011	12.1	0.038011	0	
0.038076	0	0.038076	12.3	0.038076	0	
0.038142	0	0.038142	12.3	0.038142	0	
0.038207	0	0.038207	12.3	0.038207	0	
0.038273	0	0.038273	12.1	0.038273	0	
0.038339	0	0.038339	12.1	0.038339	0	
0.038404	0	0.038404	12.1	0.038404	0	
0.03847	0	0.03847	12.1	0.03847	0	
0.038535	0	0.038535	12.1	0.038535	0	
0.038601	0	0.038601	12.1	0.038601	0	
0.038666	0	0.038666	12.1	0.038666	0	
0.038732	0	0.038732	12.3	0.038732	0	
0.038797	0	0.038797	11.8	0.038797	0	
0.038863	0	0.038863	12.3	0.038863	0	
0.038928	0	0.038928	12.3	0.038928	0	
0.038994	0	0.038994	12.3	0.038994	0	
0.039059	0	0.039059	12.1	0.039059	0	
0.039125	0	0.039125	12.1	0.039125	0	
0.039191	0	0.039191	11.8	0.039191	0	
0.039256	0	0.039256	12.1	0.039256	0	
0.039322	0	0.039322	12.1	0.039322	0	
0.039387	0	0.039387	12.1	0.039387	0	
0.039453	0	0.039453	12.1	0.039453	0	
0.039518	0	0.039518	12.3	0.039518	0	
0.039584	0	0.039584	12.1	0.039584	0	
0.039649	0	0.039649	12.6	0.039649	0	
0.039715	0	0.039715	12.3	0.039715	0	
0.03978	0	0.03978	12.3	0.03978	0	
0.039846	0	0.039846	12.3	0.039846	0	
0.039911	0	0.039911	12.3	0.039911	0	
0.039977	0	0.039977	12.1	0.039977	0	
0.040042	0	0.040042	12.3	0.040042	0	
0.040108	0	0.040108	12.1	0.040108	0	
0.040174	0	0.040174	12.3	0.040174	0	
0.040239	0	0.040239	12.3	0.040239	0	
0.040305	0	0.040305	12.3	0.040305	0	
0.04037	0	0.04037	12.6	0.04037	0	
0.040436	0	0.040436	12.6	0.040436	0	
0.040501	0	0.040501	12.3	0.040501	0	
0.040567	0	0.040567	12.6	0.040567	0	
0.040632	0	0.040632	12.3	0.040632	0	
0.040698	0	0.040698	12.6	0.040698	0	
0.040763	0	0.040763	12.1	0.040763	0	
0.040829	0	0.040829	12.6	0.040829	0	
0.040894	0	0.040894	12.3	0.040894	0	
0.04096	0	0.04096	12.6	0.04096	0	
0.041026	0	0.041026	12.3	0.041026	0	
0.041091	0	0.041091	12.1	0.041091	0	
0.041157	0	0.041157	11.8	0.041157	0	
0.041222	0	0.041222	12.1	0.041222	0	
0.041288	0	0.041288	11.8	0.041288	0	
0.041353	0	0.041353	12.3	0.041353	0	
0.041419	0	0.041419	12.1	0.041419	0	
0.041484	0	0.041484	12.3	0.041484	0	
0.04155	0	0.04155	12.1	0.04155	0	
0.041615	0	0.041615	12.6	0.041615	0	
0.041681	0	0.041681	12.1	0.041681	0	
0.041746	0	0.041746	12.1	0.041746	0	
0.041812	0	0.041812	11.8	0.041812	0	
0.041878	0	0.041878	12.1	0.041878	0	
0.041943	0	0.041943	12.1	0.041943	0	
0.042009	0	0.042009	12.1	0.042009	0	
0.042074	0	0.042074	11.8	0.042074	0	
0.04214	0	0.04214	12.1	0.04214	0	
0.042205	0	0.042205	11.8	0.042205	0	
0.042271	0	0.042271	11.8	0.042271	0	
0.042336	0	0.042336	12.1	0.042336	0	
0.042402	0	0.042402	12.1	0.042402	0	
0.042467	0	0.042467	11.8	0.042467	0	
0.042533	0	0.042533	11.8	0.042533	0	
0.042598	0	0.042598	12.1	0.042598	0	
0.042664	0	0.042664	12.1	0.042664	0	
0.042729	0	0.042729	12.1	0.042729	0	
0.042795	0	0.042795	12.1	0.042795	0	
0.042861	0	0.042861	12.1	0.042861	0	
0.042926	0	0.042926	12.3	0.042926	0	
0.042992	0	0.042992	12.1	0.042992	0	
0.043057	0	0.043057	12.3	0.043057	0	
0.043123	0	0.043123	11.8	0.043123	0	
0.043188	0	0.043188	12.1	0.043188	0	
0.043254	0	0.043254	12.3	0.043254	0	
0.043319	0	0.043319	12.3	0.043319	0	
0.043385	0	0.043385	12.6	0.043385	0	
0.04345	0	0.04345	12.3	0.04345	0	
0.043516	0	0.043516	12.3	0.043516	0	
0.043581	0	0.043581	12.6	0.043581	0	
0.043647	0	0.043647	12.3	0.043647	0	
0.043713	0	0.043713	12.3	0.043713	0	
0.043778	0	0.043778	12.3	0.043778	0	
0.043844	0	0.043844	12.1	0.043844	0	
0.043909	0	0.043909	12.1	0.043909	0	
0.043975	0	0.043975	12.3	0.043975	0	
0.04404	0	0.04404	12.6	0.04404	0	
0.044106	0	0.044106	12.3	0.044106	0	
0.044171	0	0.044171	12.3	0.044171	0	
0.044237	0	0.044237	12.3	0.044237	0	
0.044302	0	0.044302	12.3	0.044302	0	
0.044368	0	0.044368	12.3	0.044368	0	
0.044433	0	0.044433	12.6	0.044433	0	
0.044499	0	0.044499	12.3	0.044499	0	
0.044564	0	0.044564	12.3	0.044564	0	
0.04463	0	0.04463	12.6	0.04463	0	
0.044696	0	0.044696	12.6	0.044696	0	
0.044761	0	0.044761	12.3	0.044761	0	
0.044827	0	0.044827	12.1	0.044827	0	
0.044892	0	0.044892	12.1	0.044892	0	
0.044958	0	0.044958	12.1	0.044958	0	
0.045023	0	0.045023	12.1	0.045023	0	
0.045089	0	0.045089	12.3	0.045089	0	
0.045154	0	0.045154	12.1	0.045154	0	
0.04522	0	0.04522	12.1	0.04522	0	
0.045285	0	0.045285	12.3	0.045285	0	
0.045351	0	0.045351	12.6	0.045351	0	
0.045416	0	0.045416	12.1	0.045416	0	
0.045482	0	0.045482	12.1	0.045482	0	
0.045548	0	0.045548	11.8	0.045548	0	
0.045613	0	0.045613	12.1	0.045613	0	
0.045679	0	0.045679	12.1	0.045679	0	
0.045744	0	0.045744	12.1	0.045744	0	
0.04581	0	0.04581	11.8	0.04581	0	
0.045875	0	0.045875	12.1	0.045875	0	
0.045941	0	0.045941	12.1	0.045941	0	
0.046006	0	0.046006	12.3	0.046006	0	
0.046072	0	0.046072	11.8	0.046072	0	
0.046137	0	0.046137	11.8	0.046137	0	
0.046203	0	0.046203	11.8	0.046203	0	
0.046268	0	0.046268	12.1	0.046268	0	
0.046334	0	0.046334	11.8	0.046334	0	
0.046399	0	0.046399	12.1	0.046399	0	
0.046465	0	0.046465	12.1	0.046465	0	
0.046531	0	0.046531	12.1	0.046531	0	
0.046596	0	0.046596	12.3	0.046596	0	
0.046662	0	0.046662	12.1	0.046662	0	
0.046727	0	0.046727	12.1	0.046727	0	
0.046793	0	0.046793	12.1	0.046793	0	
0.046858	0	0.046858	12.1	0.046858	0	
0.046924	0	0.046924	12.1	0.046924	0	
0.046989	0	0.046989	12.3	0.046989	0	
0.047055	0	0.047055	12.3	0.047055	0	
0.04712	0	0.04712	12.3	0.04712	0	
0.047186	0	0.047186	12.3	0.047186	0	
0.047251	0	0.047251	12.6	0.047251	0	
0.047317	0	0.047317	12.6	0.047317	0	
0.047383	0	0.047383	12.3	0.047383	0	
0.047448	0	0.047448	12.3	0.047448	0	
0.047514	0	0.047514	12.3	0.047514	0	
0.047579	0	0.047579	12.1	0.047579	0	
0.047645	0	0.047645	12.1	0.047645	0	
0.04771	0	0.04771	12.3	0.04771	0	
0.047776	0	0.047776	12.3	0.047776	0	
0.047841	0	0.047841	12.6	0.047841	0	
0.047907	0	0.047907	12.3	0.047907	0	
0.047972	0	0.047972	12.6	0.047972	0	
0.048038	0	0.048038	12.6	0.048038	0	
0.048103	0	0.048103	12.6	0.048103	0	
0.048169	0	0.048169	12.1	0.048169	0	
0.048234	0	0.048234	12.6	0.048234	0	
0.0483	0	0.0483	12.1	0.0483	0	
0.048366	0	0.048366	12.1	0.048366	0	
0.048431	0	0.048431	12.3	0.048431	0	
0.048497	0	0.048497	12.6	0.048497	0	
0.048562	0	0.048562	12.1	0.048562	0	
0.048628	0	0.048628	12.3	0.048628	0	
0.048693	0	0.048693	12.1	0.048693	0	
0.048759	0	0.048759	12.1	0.048759	0	
0.048824	0	0.048824	11.8	0.048824	0	
0.04889	0	0.04889	12.1	0.04889	0	
0.048955	0	0.048955	12.3	0.048955	0	
0.049021	0	0.049021	12.6	0.049021	0	
0.049086	0	0.049086	12.3	0.049086	0	
0.049152	0	0.049152	12.9	0.049152	0	
0.049218	0	0.049218	12.3	0.049218	0	
0.049283	0	0.049283	12.3	0.049283	0	
0.049349	0	0.049349	12.1	0.049349	0	
0.049414	0	0.049414	12.3	0.049414	0	
0.04948	0	0.04948	12.1	0.04948	0	
0.049545	0	0.049545	12.1	0.049545	0	
0.049611	0	0.049611	11.8	0.049611	0	
0.049676	0	0.049676	11.8	0.049676	0	
0.049742	0	0.049742	11.8	0.049742	0	
0.049807	0	0.049807	12.3	0.049807	0	
0.049873	0	0.049873	12.3	0.049873	0	
0.049938	0	0.049938	12.1	0.049938	0	
0.050004	0	0.050004	11.8	0.050004	0	
0.05007	0	0.05007	11.8	0.05007	0	
0.050135	0	0.050135	12.1	0.050135	0	
0.050201	0	0.050201	12.1	0.050201	0	
0.050266	0	0.050266	11.8	0.050266	0	
0.050332	0	0.050332	12.1	0.050332	0	
0.050397	0	0.050397	12.1	0.050397	0	
0.050463	0	0.050463	12.1	0.050463	0	
0.050528	0	0.050528	11.8	0.050528	0	
0.050594	0	0.050594	11.8	0.050594	0	
0.050659	0	0.050659	11.8	0.050659	0	
0.050725	0	0.050725	11.8	0.050725	0	
0.05079	0	0.05079	11.8	0.05079	0	
0.050856	0	0.050856	12.1	0.050856	0	
0.050921	0	0.050921	12.3	0.050921	0	
0.050987	0	0.050987	12.3	0.050987	0	
0.051053	0	0.051053	12.3	0.051053	0	
0.051118	0	0.051118	12.6	0.051118	0	
0.051184	0	0.051184	12.6	0.051184	0	
0.051249	0	0.051249	12.1	0.051249	0	
0.051315	0	0.051315	12.1	0.051315	0	
0.05138	0	0.05138	12.1	0.05138	0	
0.051446	0	0.051446	12.1	0.051446	0	
0.051511	0	0.051511	12.3	0.051511	0	
0.051577	0	0.051577	12.3	0.051577	0	
0.051642	0	0.051642	12.3	0.051642	0	
0.051708	0	0.051708	12.6	0.051708	0	
0.051773	0	0.051773	12.3	0.051773	0	
0.051839	0	0.051839	12.6	0.051839	0	
0.051905	0	0.051905	12.9	0.051905	0	
0.05197	0	0.05197	12.9	0.05197	0	
0.052036	0	0.052036	12.6	0.052036	0	
0.052101	0	0.052101	12.6	0.052101	0	
0.052167	0	0.052167	12.3	0.052167	0	
0.052232	0	0.052232	12.1	0.052232	0	
0.052298	0	0.052298	12.3	0.052298	0	
0.052363	0	0.052363	12.3	0.052363	0	
0.052429	0	0.052429	12.3	0.052429	0	
0.052494	0	0.052494	12.3	0.052494	0	
0.05256	0	0.05256	12.1	0.05256	0	
0.052625	0	0.052625	12.1	0.052625	0	
0.052691	0	0.052691	12.1	0.052691	0	
0.052756	0	0.052756	12.3	0.052756	0	
0.052822	0	0.052822	12.6	0.052822	0	
0.052888	0	0.052888	12.6	0.052888	0	
0.052953	0	0.052953	12.6	0.052953	0	
0.053019	0	0.053019	12.9	0.053019	0	
0.053084	0	0.053084	12.3	0.053084	0	
0.05315	0	0.05315	12.1	0.05315	0	
0.053215	0	0.053215	12.1	0.053215	0	
0.053281	0	0.053281	11.8	0.053281	0	
0.053346	0	0.053346	11.8	0.053346	0	
0.053412	0	0.053412	12.1	0.053412	0	
0.053477	0	0.053477	11.8	0.053477	0	
0.053543	0	0.053543	12.1	0.053543	0	
0.053608	0	0.053608	12.1	0.053608	0	
0.053674	0	0.053674	12.3	0.053674	0	
0.05374	0	0.05374	12.1	0.05374	0	
0.053805	0	0.053805	12.1	0.053805	0	
0.053871	0	0.053871	12.1	0.053871	0	
0.053936	0	0.053936	12.3	0.053936	0	
0.054002	0	0.054002	11.8	0.054002	0	
0.054067	0	0.054067	12.3	0.054067	0	
0.054133	0	0.054133	12.1	0.054133	0	
0.054198	0	0.054198	12.1	0.054198	0	
0.054264	0	0.054264	12.3	0.054264	0	
0.054329	0	0.054329	12.1	0.054329	0	
0.054395	0	0.054395	11.5	0.054395	0	
0.05446	0	0.05446	11.8	0.05446	0	
0.054526	0	0.054526	11.5	0.054526	0	
0.054591	0	0.054591	12.1	0.054591	0	
0.054657	0	0.054657	11.8	0.054657	0	
0.054723	0	0.054723	12.3	0.054723	0	
0.054788	0	0.054788	12.1	0.054788	0	
0.054854	0	0.054854	12.3	0.054854	0	
0.054919	0	0.054919	12.3	0.054919	0	
0.054985	0	0.054985	12.6	0.054985	0	
0.05505	0	0.05505	12.3	0.05505	0	
0.055116	0	0.055116	12.1	0.055116	0	
0.055181	0	0.055181	11.8	0.055181	0	
0.055247	0	0.055247	12.3	0.055247	0	
0.055312	0	0.055312	12.3	0.055312	0	
0.055378	0	0.055378	12.3	0.055378	0	
0.055443	0	0.055443	12.1	0.055443	0	
0.055509	0	0.055509	12.3	0.055509	0	
0.055575	0	0.055575	12.3	0.055575	0	
0.05564	0	0.05564	12.6	0.05564	0	
0.055706	0	0.055706	12.6	0.055706	0	
0.055771	0	0.055771	12.6	0.055771	0	
0.055837	0	0.055837	12.1	0.055837	0	
0.055902	0	0.055902	12.3	0.055902	0	
0.055968	0	0.055968	12.1	0.055968	0	
0.056033	0	0.056033	12.3	0.056033	0	
0.056099	0	0.056099	12.6	0.056099	0	
0.056164	0	0.056164	12.6	0.056164	0	
0.05623	0	0.05623	12.3	0.05623	0	
0.056295	0	0.056295	12.3	0.056295	0	
0.056361	0	0.056361	12.1	0.056361	0	
0.056426	0	0.056426	12.1	0.056426	0	
0.056492	0	0.056492	12.3	0.056492	0	
0.056558	0	0.056558	12.1	0.056558	0	
0.056623	0	0.056623	12.3	0.056623	0	
0.056689	0	0.056689	12.6	0.056689	0	
0.056754	0	0.056754	12.6	0.056754	0	
0.05682	0	0.05682	12.6	0.05682	0	
0.056885	0	0.056885	12.6	0.056885	0	
0.056951	0	0.056951	12.1	0.056951	0	
0.057016	0	0.057016	12.1	0.057016	0	
0.057082	0	0.057082	12.1	0.057082	0	
0.057147	0	0.057147	11.8	0.057147	0	
0.057213	0	0.057213	12.1	0.057213	0	
0.057278	0	0.057278	11.8	0.057278	0	
0.057344	0	0.057344	12.3	0.057344	0	
0.05741	0	0.05741	12.3	0.05741	0	
0.057475	0	0.057475	12.3	0.057475	0	
0.057541	0	0.057541	12.3	0.057541	0	
0.057606	0	0.057606	11.8	0.057606	0	
0.057672	0	0.057672	12.1	0.057672	0	
0.057737	0	0.057737	11.8	0.057737	0	
0.057803	0	0.057803	12.1	0.057803	0	
0.057868	0	0.057868	12.1	0.057868	0	
0.057934	0	0.057934	12.1	0.057934	0	
0.057999	0	0.057999	11.8	0.057999	0	
0.058065	0	0.058065	11.8	0.058065	0	
0.05813	0	0.05813	11.5	0.05813	0	
0.058196	0	0.058196	12.1	0.058196	0	
0.058262	0	0.058262	11.8	0.058262	0	
0.058327	0	0.058327	12.1	0.058327	0	
0.058393	0	0.058393	12.1	0.058393	0	
0.058458	0	0.058458	12.1	0.058458	0	
0.058524	0	0.058524	12.1	0.058524	0	
0.058589	0	0.058589	12.3	0.058589	0	
0.058655	0	0.058655	12.3	0.058655	0	
0.05872	0	0.05872	12.1	0.05872	0	
0.058786	0	0.058786	12.1	0.058786	0	
0.058851	0	0.058851	12.1	0.058851	0	
0.058917	0	0.058917	12.1	0.058917	0	
0.058982	0	0.058982	12.3	0.058982	0	
0.059048	0	0.059048	12.3	0.059048	0	
0.059113	0	0.059113	12.3	0.059113	0	
0.059179	0	0.059179	12.1	0.059179	0	
0.059245	0	0.059245	12.3	0.059245	0	
0.05931	0	0.05931	12.3	0.05931	0	
0.059376	0	0.059376	12.6	0.059376	0	
0.059441	0	0.059441	11.8	0.059441	0	
0.059507	0	0.059507	12.6	0.059507	0	
0.059572	0	0.059572	12.1	0.059572	0	
0.059638	0	0.059638	12.3	0.059638	0	
0.059703	0	0.059703	12.1	0.059703	0	
0.059769	0	0.059769	12.3	0.059769	0	
0.059834	0	0.059834	12.3	0.059834	0	
0.0599	0	0.0599	12.9	0.0599	0	
0.059965	0	0.059965	12.3	0.059965	0	
0.060031	0	0.060031	12.6	0.060031	0	
0.060097	0	0.060097	12.3	0.060097	0	
0.060162	0	0.060162	12.3	0.060162	0	
0.060228	0	0.060228	12.3	0.060228	0	
0.060293	0	0.060293	12.3	0.060293	0	
0.060359	0	0.060359	12.3	0.060359	0	
0.060424	0	0.060424	12.6	0.060424	0	
0.06049	0	0.06049	12.3	0.06049	0	
0.060555	0	0.060555	12.6	0.060555	0	
0.060621	0	0.060621	12.6	0.060621	0	
0.060686	0	0.060686	12.3	0.060686	0	
0.060752	0	0.060752	12.1	0.060752	0	
0.060817	0	0.060817	12.1	0.060817	0	
0.060883	0	0.060883	12.1	0.060883	0	
0.060948	0	0.060948	12.3	0.060948	0	
0.061014	0	0.061014	12.1	0.061014	0	
0.06108	0	0.06108	12.1	0.06108	0	
0.061145	0	0.061145	12.3	0.061145	0	
0.061211	0	0.061211	12.6	0.061211	0	
0.061276	0	0.061276	12.3	0.061276	0	
0.061342	0	0.061342	12.1	0.061342	0	
0.061407	0	0.061407	12.1	0.061407	0	
0.061473	0	0.061473	11.8	0.061473	0	
0.061538	0	0.061538	11.8	0.061538	0	
0.061604	0	0.061604	11.8	0.061604	0	
0.061669	0	0.061669	12.1	0.061669	0	
0.061735	0	0.061735	11.8	0.061735	0	
0.0618	0	0.0618	12.1	0.0618	0	
0.061866	0	0.061866	12.3	0.061866	0	
0.061932	0	0.061932	12.1	0.061932	0	
0.061997	0	0.061997	12.3	0.061997	0	
0.062063	0	0.062063	12.1	0.062063	0	
0.062128	0	0.062128	12.1	0.062128	0	
0.062194	0	0.062194	11.8	0.062194	0	
0.062259	0	0.062259	12.3	0.062259	0	
0.062325	0	0.062325	12.1	0.062325	0	
0.06239	0	0.06239	12.3	0.06239	0	
0.062456	0	0.062456	12.1	0.062456	0	
0.062521	0	0.062521	12.3	0.062521	0	
0.062587	0	0.062587	12.1	0.062587	0	
0.062652	0	0.062652	12.1	0.062652	0	
0.062718	0	0.062718	11.8	0.062718	0	
0.062783	0	0.062783	12.1	0.062783	0	
0.062849	0	0.062849	11.8	0.062849	0	
0.062915	0	0.062915	12.1	0.062915	0	
0.06298	0	0.06298	12.1	0.06298	0	
0.063046	0	0.063046	12.6	0.063046	0	
0.063111	0	0.063111	12.6	0.063111	0	
0.063177	0	0.063177	12.6	0.063177	0	
0.063242	0	0.063242	12.3	0.063242	0	
0.063308	0	0.063308	12.3	0.063308	0	
0.063373	0	0.063373	12.3	0.063373	0	
0.063439	0	0.063439	12.3	0.063439	0	
0.063504	0	0.063504	12.3	0.063504	0	
0.06357	0	0.06357	12.1	0.06357	0	
0.063635	0	0.063635	12.3	0.063635	0	
0.063701	0	0.063701	12.3	0.063701	0	
0.063767	0	0.063767	12.6	0.063767	0	
0.063832	0	0.063832	12.3	0.063832	0	
0.063898	0	0.063898	12.3	0.063898	0	
0.063963	0	0.063963	12.6	0.063963	0	
0.064029	0	0.064029	12.6	0.064029	0	
0.064094	0	0.064094	12.3	0.064094	0	
0.06416	0	0.06416	12.6	0.06416	0	
0.064225	0	0.064225	12.6	0.064225	0	
0.064291	0	0.064291	12.6	0.064291	0	
0.064356	0	0.064356	12.3	0.064356	0	
0.064422	0	0.064422	12.1	0.064422	0	
0.064487	0	0.064487	12.1	0.064487	0	
0.064553	0	0.064553	12.3	0.064553	0	
0.064618	0	0.064618	12.1	0.064618	0	
0.064684	0	0.064684	12.1	0.064684	0	
0.06475	0	0.06475	11.8	0.06475	0	
0.064815	0	0.064815	12.1	0.064815	0	
0.064881	0	0.064881	12.6	0.064881	0	
0.064946	0	0.064946	12.3	0.064946	0	
0.065012	0	0.065012	12.6	0.065012	0	
0.065077	0	0.065077	12.3	0.065077	0	
0.065143	0	0.065143	12.1	0.065143	0	
0.065208	0	0.065208	12.1	0.065208	0	
0.065274	0	0.065274	12.1	0.065274	0	
0.065339	0	0.065339	11.8	0.065339	0	
0.065405	0	0.065405	11.8	0.065405	0	
0.06547	0	0.06547	12.1	0.06547	0	
0.065536	0	0.065536	12.1	0.065536	0	
0.065602	0	0.065602	12.1	0.065602	0	
0.065667	0	0.065667	12.1	0.065667	0	
0.065733	0	0.065733	12.1	0.065733	0	
0.065798	0	0.065798	11.8	0.065798	0	
0.065864	0	0.065864	11.8	0.065864	0	
0.065929	0	0.065929	12.1	0.065929	0	
0.065995	0	0.065995	12.3	0.065995	0	
0.06606	0	0.06606	12.1	0.06606	0	
0.066126	0	0.066126	11.8	0.066126	0	
0.066191	0	0.066191	12.1	0.066191	0	
0.066257	0	0.066257	12.3	0.066257	0	
0.066322	0	0.066322	11.8	0.066322	0	
0.066388	0	0.066388	12.1	0.066388	0	
0.066454	0	0.066454	12.1	0.066454	0	
0.066519	0	0.066519	12.1	0.066519	0	
0.066585	0	0.066585	11.8	0.066585	0	
0.06665	0	0.06665	12.1	0.06665	0	
0.066716	0	0.066716	12.3	0.066716	0	
0.066781	0	0.066781	12.3	0.066781	0	
0.066847	0	0.066847	12.1	0.066847	0	
0.066912	0	0.066912	12.3	0.066912	0	
0.066978	0	0.066978	12.3	0.066978	0	
0.067043	0	0.067043	12.3	0.067043	0	
0.067109	0	0.067109	12.3	0.067109	0	
0.067174	0	0.067174	12.1	0.067174	0	
0.06724	0	0.06724	11.8	0.06724	0	
0.067305	0	0.067305	12.1	0.067305	0	
0.067371	0	0.067371	12.1	0.067371	0	
0.067437	0	0.067437	12.3	0.067437	0	
0.067502	0	0.067502	12.3	0.067502	0	
0.067568	0	0.067568	12.6	0.067568	0	
0.067633	0	0.067633	12.3	0.067633	0	
0.067699	0	0.067699	12.6	0.067699	0	
0.067764	0	0.067764	12.3	0.067764	0	
0.06783	0	0.06783	12.3	0.06783	0	
0.067895	0	0.067895	12.6	0.067895	0	
0.067961	0	0.067961	12.3	0.067961	0	
0.068026	0	0.068026	12.6	0.068026	0	
0.068092	0	0.068092	12.3	0.068092	0	
0.068157	0	0.068157	12.3	0.068157	0	
0.068223	0	0.068223	12.6	0.068223	0	
0.068289	0	0.068289	12.1	0.068289	0	
0.068354	0	0.068354	12.3	0.068354	0	
0.06842	0	0.06842	11.8	0.06842	0	
0.068485	0	0.068485	12.1	0.068485	0	
0.068551	0	0.068551	12.1	0.068551	0	
0.068616	0	0.068616	12.3	0.068616	0	
0.068682	0	0.068682	12.3	0.068682	0	
0.068747	0	0.068747	12.6	0.068747	0	
0.068813	0	0.068813	12.3	0.068813	0	
0.068878	0	0.068878	12.3	0.068878	0	
0.068944	0	0.068944	12.3	0.068944	0	
0.069009	0	0.069009	12.1	0.069009	0	
0.069075	0	0.069075	11.8	0.069075	0	
0.06914	0	0.06914	11.8	0.06914	0	
0.069206	0	0.069206	11.8	0.069206	0	
0.069272	0	0.069272	12.1	0.069272	0	
0.069337	0	0.069337	11.8	0.069337	0	
0.069403	0	0.069403	12.1	0.069403	0	
0.069468	0	0.069468	12.1	0.069468	0	
0.069534	0	0.069534	12.3	0.069534	0	
0.069599	0	0.069599	12.1	0.069599	0	
0.069665	0	0.069665	11.8	0.069665	0	
0.06973	0	0.06973	11.8	0.06973	0	
0.069796	0	0.069796	12.1	0.069796	0	
0.069861	0	0.069861	12.1	0.069861	0	
0.069927	0	0.069927	12.3	0.069927	0	
0.069992	0	0.069992	12.1	0.069992	0	
0.070058	0	0.070058	12.3	0.070058	0	
0.070124	0	0.070124	12.1	0.070124	0	
0.070189	0	0.070189	12.1	0.070189	0	
0.070255	0	0.070255	12.1	0.070255	0	
0.07032	0	0.07032	12.1	0.07032	0	
0.070386	0	0.070386	12.1	0.070386	0	
0.070451	0	0.070451	12.3	0.070451	0	
0.070517	0	0.070517	12.3	0.070517	0	
0.070582	0	0.070582	12.3	0.070582	0	
0.070648	0	0.070648	12.1	0.070648	0	
0.070713	0	0.070713	12.3	0.070713	0	
0.070779	0	0.070779	12.6	0.070779	0	
0.070844	0	0.070844	12.3	0.070844	0	
0.07091	0	0.07091	12.1	0.07091	0	
0.070975	0	0.070975	12.1	0.070975	0	
0.071041	0	0.071041	12.1	0.071041	0	
0.071107	0	0.071107	11.8	0.071107	0	
0.071172	0	0.071172	12.1	0.071172	0	
0.071238	0	0.071238	12.1	0.071238	0	
0.071303	0	0.071303	12.3	0.071303	0	
0.071369	0	0.071369	12.3	0.071369	0	
0.071434	0	0.071434	12.3	0.071434	0	
0.0715	0	0.0715	12.3	0.0715	0	
0.071565	0	0.071565	12.3	0.071565	0	
0.071631	0	0.071631	12.3	0.071631	0	
0.071696	0	0.071696	12.3	0.071696	0	
0.071762	0	0.071762	12.3	0.071762	0	
0.071827	0	0.071827	12.3	0.071827	0	
0.071893	0	0.071893	12.6	0.071893	0	
0.071959	0	0.071959	12.6	0.071959	0	
0.072024	0	0.072024	12.3	0.072024	0	
0.07209	0	0.07209	12.3	0.07209	0	
0.072155	0	0.072155	12.1	0.072155	0	
0.072221	0	0.072221	12.3	0.072221	0	
0.072286	0	0.072286	12.1	0.072286	0	
0.072352	0	0.072352	12.6	0.072352	0	
0.072417	0	0.072417	12.3	0.072417	0	
0.072483	0	0.072483	12.3	0.072483	0	
0.072548	0	0.072548	12.9	0.072548	0	
0.072614	0	0.072614	12.6	0.072614	0	
0.072679	0	0.072679	12.3	0.072679	0	
0.072745	0	0.072745	12.3	0.072745	0	
0.07281	0	0.07281	11.8	0.07281	0	
0.072876	0	0.072876	12.1	0.072876	0	
0.072942	0	0.072942	12.1	0.072942	0	
0.073007	0	0.073007	12.1	0.073007	0	
0.073073	0	0.073073	12.1	0.073073	0	
0.073138	0	0.073138	12.3	0.073138	0	
0.073204	0	0.073204	11.8	0.073204	0	
0.073269	0	0.073269	12.3	0.073269	0	
0.073335	0	0.073335	12.3	0.073335	0	
0.0734	0	0.0734	12.1	0.0734	0	
0.073466	0	0.073466	11.8	0.073466	0	
0.073531	0	0.073531	12.1	0.073531	0	
0.073597	0	0.073597	11.8	0.073597	0	
0.073662	0	0.073662	12.1	0.073662	0	
0.073728	0	0.073728	12.1	0.073728	0	
0.073794	0	0.073794	12.3	0.073794	0	
0.073859	0	0.073859	12.1	0.073859	0	
0.073925	0	0.073925	12.3	0.073925	0	
0.07399	0	0.07399	12.1	0.07399	0	
